Log file open, 06/12/23 14:07:01
[2023.06.12-21.17.35:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.06.12-21.17.35:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.06.12-21.17.35:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.06.12-21.17.35:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.06.12-21.17.35:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.06.12-21.17.35:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.06.12-21.17.35:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.06.12-21.17.35:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.06.12-21.17.35:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.06.12-21.17.35:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.06.12-21.17.35:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.06.12-21.17.35:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.06.12-21.17.35:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.06.12-21.17.35:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.06.12-21.17.35:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.06.12-21.17.35:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.06.12-21.17.35:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.06.12-21.17.35:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.06.12-21.17.36:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.06.12-21.17.36:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.06.12-21.17.36:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.06.12-21.17.36:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.06.12-21.17.36:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.06.12-21.17.36:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.06.12-21.17.36:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.06.12-21.17.36:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.06.12-21.17.36:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.06.12-21.17.36:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.06.12-21.17.36:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.06.12-21.17.36:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.06.12-21.17.36:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.06.12-21.17.36:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.06.12-21.17.36:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.06.12-21.17.37:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.06.12-21.17.37:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.06.12-21.17.37:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.06.12-21.17.37:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.06.12-21.17.37:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.06.12-21.17.37:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.06.12-21.17.37:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.06.12-21.17.37:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.06.12-21.17.38:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.06.12-21.17.38:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.06.12-21.17.38:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.06.12-21.17.38:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.06.12-21.17.38:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.06.12-21.17.38:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.06.12-21.17.38:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.06.12-21.17.38:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.06.12-21.17.39:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.06.12-21.17.39:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.06.12-21.17.39:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.06.12-21.17.39:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.06.12-21.17.39:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.06.12-21.17.39:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.06.12-21.17.39:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.06.12-21.17.39:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.06.12-21.17.39:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.06.12-21.17.39:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.06.12-21.17.39:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.06.12-21.17.39:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.06.12-21.17.39:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.06.12-21.17.39:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.06.12-21.17.40:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.06.12-21.17.40:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.06.12-21.17.40:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.06.12-21.17.40:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.06.12-21.17.40:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.06.12-21.17.41:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.06.12-21.17.41:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.06.12-21.17.41:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.06.12-21.17.41:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.06.12-21.17.41:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.06.12-21.17.41:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.06.12-21.17.42:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.06.12-21.17.42:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.06.12-21.17.42:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.06.12-21.17.42:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.06.12-21.17.43:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.06.12-21.17.43:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.06.12-21.17.43:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.06.12-21.17.43:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.06.12-21.17.43:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.06.12-21.17.43:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.06.12-21.17.44:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.06.12-21.17.44:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.06.12-21.17.44:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.06.12-21.17.44:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.06.12-21.17.44:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.06.12-21.17.44:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.06.12-21.17.44:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.06.12-21.17.44:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
