Log file open, 08/09/23 15:04:56
[2023.08.09-22.08.54:736][283]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.08.09-22.08.54:736][283]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.08.09-22.08.54:736][283]LogShaderCompilers: Display: ================================================
[2023.08.09-22.09.00:123][579]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.08.09-22.09.57:307][701]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.09-22.09.57:372][704]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.09-22.09.57:919][729]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.09-22.09.58:226][743]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Open
[2023.08.09-22.09.59:024][779]LogBlueprintUserMessages: [AstolfoCharacter_C_0] Close
[2023.08.09-22.10.07:943][420]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.08.09-22.11.55:536][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.09-22.11.55:536][886]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.09-22.11.55:537][886]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.09-22.11.55:539][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.09-22.11.55:543][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.09-22.11.55:554][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.09-22.11.55:632][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.09-22.11.55:632][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.09-22.11.55:637][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.09-22.11.55:652][886]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.08.09-22.11.55:723][887]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.08.09-22.12.03:102][479]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.09-22.12.24:624][715]MapCheck: New page: Map Check
[2023.08.09-22.12.24:814][715]Cmd: MAP REBUILD ALLVISIBLE
[2023.08.09-22.12.24:845][715]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.08.09-22.12.25:176][715]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=false
[2023.08.09-22.12.25:253][715]LogShaderCompilers: Display: ================================================
[2023.08.09-22.12.25:253][715]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.09-22.12.25:253][715]LogShaderCompilers: Display: Total job queries 928, among them cache hits 150 (16.16%)
[2023.08.09-22.12.25:253][715]LogShaderCompilers: Display: Tracking 778 distinct input hashes that result in 176 distinct outputs (22.62%)
[2023.08.09-22.12.25:253][715]LogShaderCompilers: Display: RAM used: 5.63 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.69%
[2023.08.09-22.12.25:253][715]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.09-22.12.25:253][715]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.08.09-22.12.25:254][715]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.08.09-22.12.25:254][715]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.08.09-22.12.25:254][715]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 1.03 s
[2023.08.09-22.12.25:254][715]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 1.12
[2023.08.09-22.12.25:254][715]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.12 s
[2023.08.09-22.12.25:254][715]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.09-22.12.25:254][715]LogShaderCompilers: Display: Average processing rate: 0.89 jobs/sec
[2023.08.09-22.12.25:254][715]LogShaderCompilers: Display: Total thread time: 0.81 s
[2023.08.09-22.12.25:254][715]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.08.09-22.12.25:254][715]LogShaderCompilers: Display: Percentage time preprocessing: 6.47%
[2023.08.09-22.12.25:254][715]LogShaderCompilers: Display: Effective parallelization: 0.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.09-22.12.25:254][715]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.08.09-22.12.25:254][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.08.09-22.12.25:255][715]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.08.09-22.12.25:255][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.08.09-22.12.25:255][715]LogShaderCompilers: Display: ================================================
[2023.08.09-22.12.25:312][715]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.08.09-22.12.25:342][715]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.08.09-22.12.25:342][715]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.08.09-22.12.29:492][715]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 4.14s
[2023.08.09-22.12.29:493][715]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.09-22.12.29:493][715]LogNavigationDataBuild: Display: UNavigationSystemV1::Build total execution time: 4.18s
[2023.08.09-22.12.29:591][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.08.09-22.12.39:151][715]LogLevel: Display: Export Material TexCoord Scales took 1.082 seconds.
[2023.08.09-22.12.39:193][715]TextureStreamingBuild: Display: Build Texture Streaming took 0.020 seconds.
[2023.08.09-22.12.39:270][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.08.09-22.12.39:359][715]LightingResults: New page: Lighting Build - Aug 9, 2023, 8:12:39 AM
[2023.08.09-22.12.40:476][715]LightingResults: Warning: InstancedFoliageActor_0 The total lightmap size for this InstancedStaticMeshComponent was too big and it was automatically reduced. Consider reducing the component's lightmap resolution or number of mesh instances in this component
[2023.08.09-22.12.40:489][715]LightingResults: Warning: InstancedFoliageActor_0 The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2023.08.09-22.12.40:871][715]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.08.09-22.12.41:847][715]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.08.09-22.12.42:027][715]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.08.09-22.12.44:256][715]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.08.09-22.12.44:257][715]LogSwarmInterface: [TryOpenConnection] Local Process ID is 15872
[2023.08.09-22.12.58:640][715]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2023.08.09-22.12.58:920][715]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.08.09-22.12.58:920][715]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.08.09-22.12.58:921][715]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.08.09-22.12.58:921][715]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.08.09-22.12.58:921][715]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.08.09-22.12.59:642][715]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.08.09-22.12.59:642][715]MapCheck: New page: OpenUrbanArena - Aug 9, 2023, 8:12:59 AM
[2023.08.09-22.12.59:692][715]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2023.08.09-22.12.59:733][715]MapCheck: Warning: StaticMeshActor_6 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.08.09-22.12.59:741][715]MapCheck: Warning: StaticMeshActor_14 Static mesh actor has NULL StaticMesh property 
[2023.08.09-22.12.59:741][715]MapCheck: Map check complete: 1 Error(s), 2 Warning(s), took 98.864ms to complete.
[2023.08.09-22.12.59:749][715]LogEditorBuildUtils: Build time 0:35
[2023.08.09-22.13.02:572][721]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.08.09-22.13.05:096][721]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-2054ms], ThreadID=11096
[2023.08.09-22.13.05:096][721]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.08.09-22.13.05:097][721]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049907s
[2023.08.09-22.13.06:046][721]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.003238s (0.995258s overbudget)
[2023.08.09-22.13.06:807][734]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2023.08.09-22.19.16:081][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.08.09-22.19.16:103][334]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.017249 seconds
[2023.08.09-22.19.16:164][334]LogSerialization: UsePackageTrailer: 'true'
[2023.08.09-22.19.16:440][334]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Unique/Map/OpenUrbanArena_Auto1
[2023.08.09-22.19.16:442][334]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena_Auto18C3392A54A44DA678F294A9813F28340.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/Unique/Map/OpenUrbanArena_Auto1.umap'
[2023.08.09-22.19.16:456][334]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Unique/Map/OpenUrbanArena' took 0.499
[2023.08.09-22.19.16:456][334]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.499
[2023.08.09-22.19.16:457][334]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPersonBP/Blueprints/AstolfoCharacter] ([2] browsable assets)...
[2023.08.09-22.19.16:466][334]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.09-22.19.16:466][334]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.09-22.19.16:508][334]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter_C]
[2023.08.09-22.19.16:522][334]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter]
[2023.08.09-22.19.16:522][334]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/AstolfoCharacter]
[2023.08.09-22.19.16:781][334]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Blueprints/AstolfoCharacter_Auto1
[2023.08.09-22.19.16:783][334]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacter_Auto1AEDDF4C94FB4EAC00C9FA8BF9DC822FB.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/AstolfoCharacter_Auto1.uasset'
[2023.08.09-22.19.16:785][334]LogFileHelpers: Auto-saving content packages took 0.329
[2023.08.09-22.23.09:954][927]LogShaderCompilers: Display: ================================================
[2023.08.09-22.23.09:954][927]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.09-22.23.09:954][927]LogShaderCompilers: Display: Total job queries 998, among them cache hits 150 (15.03%)
[2023.08.09-22.23.09:954][927]LogShaderCompilers: Display: Tracking 848 distinct input hashes that result in 205 distinct outputs (24.17%)
[2023.08.09-22.23.09:954][927]LogShaderCompilers: Display: RAM used: 6.15 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.75%
[2023.08.09-22.23.09:954][927]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.09-22.23.09:954][927]LogShaderCompilers: Display: Shaders Compiled: 67
[2023.08.09-22.23.09:954][927]LogShaderCompilers: Display: Jobs assigned 67, completed 67 (100.00%)
[2023.08.09-22.23.09:954][927]LogShaderCompilers: Display: Average time worker was idle: 8.12 s
[2023.08.09-22.23.09:954][927]LogShaderCompilers: Display: Time job spent in pending queue: average 2.65 s, longest 7.32 s
[2023.08.09-22.23.09:954][927]LogShaderCompilers: Display: Job execution time: average 1.42 s, max 3.81 s
[2023.08.09-22.23.09:954][927]LogShaderCompilers: Display: Job life time (pending + execution): average 4.07 s, max 8.24
[2023.08.09-22.23.09:954][927]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.23 s
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display: Jobs were issued in 52 batches (only local compilation was used), average 1.29 jobs/batch
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display: Average processing rate: 4.40 jobs/sec
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display: Total thread time: 46.20 s
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display: Total thread preprocess time: 2.53 s
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display: Effective parallelization: 3.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 0.75 sec, max 0.86 sec, min 0.67 sec)
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 0.72 sec, max 0.79 sec, min 0.66 sec)
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   20 times, average 0.68 sec, max 1.63 sec, min 0.49 sec)
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   20 times, average 0.63 sec, max 0.70 sec, min 0.58 sec)
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display:                                             FDebugViewModePS - 29.62% of total time (compiled   20 times, average 0.68 sec, max 1.63 sec, min 0.49 sec)
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display:                                             FDebugViewModeVS - 27.45% of total time (compiled   20 times, average 0.63 sec, max 0.70 sec, min 0.58 sec)
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.70% of total time (compiled   14 times, average 0.75 sec, max 0.86 sec, min 0.67 sec)
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.24% of total time (compiled   13 times, average 0.72 sec, max 0.79 sec, min 0.66 sec)
[2023.08.09-22.23.09:955][927]LogShaderCompilers: Display: ================================================
[2023.08.09-22.24.58:078][788]LogEditorTransaction: Undo Create Pin Link
[2023.08.09-22.26.06:281][611]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.09-22.26.06:702][611]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.09-22.26.06:704][611]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacter252DD8BF4BE2D5EFC4AA98A3D537CAED.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.09-22.26.06:718][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 438 ms
[2023.08.09-22.26.06:740][611]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.09-22.26.06:740][611]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.09-22.27.19:681][101]LightingResults: Warning: Floor Object has wrapping UVs.
[2023.08.09-22.27.19:837][106]LightingResults: Warning: CubeGridToolOutput_8B1D7B3C Object has wrapping UVs.
[2023.08.09-22.27.19:972][111]LightingResults: Warning: LampPost Object has overlapping UVs.
[2023.08.09-22.27.19:972][111]LightingResults: LampPost Lightmap UV are overlapping by 87.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.08.09-22.27.20:137][114]LightingResults: Warning: LampPost Object has overlapping UVs.
[2023.08.09-22.27.20:137][114]LightingResults: LampPost Lightmap UV are overlapping by 87.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.08.09-22.27.20:247][118]LightingResults: Warning: LampPost Object has overlapping UVs.
[2023.08.09-22.27.20:247][118]LightingResults: LampPost Lightmap UV are overlapping by 87.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.08.09-22.27.20:397][123]LightingResults: Warning: LampPost Object has overlapping UVs.
[2023.08.09-22.27.20:397][123]LightingResults: LampPost Lightmap UV are overlapping by 87.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.08.09-22.27.20:537][128]LightingResults: Warning: CubeGridToolOutput_004F6EF3 Object has wrapping UVs.
[2023.08.09-22.27.20:864][139]LightingResults: Warning: Base Object has wrapping UVs.
[2023.08.09-22.27.21:884][174]Job is a success!
[2023.08.09-22.27.22:369][176]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.078s
[2023.08.09-22.27.22:369][176]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2023.08.09-22.27.22:369][176]LogVolumetricLightmapImport:      BrickData (all levels) 0.3Mb (trimmed 3.6Mb due to 0.010000 MinBrickError)
[2023.08.09-22.27.22:369][176]LogVolumetricLightmapImport:      Bricks at depth
[2023.08.09-22.27.22:369][176]LogVolumetricLightmapImport:          0: 7.9% covering 100.0% of volume
[2023.08.09-22.27.22:369][176]LogVolumetricLightmapImport:          1: 92.1% covering 18.2% of volume
[2023.08.09-22.27.22:369][176]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2023.08.09-22.27.22:369][176]LogVolumetricLightmapImport:      Bricks in each level
[2023.08.09-22.27.22:369][176]LogVolumetricLightmapImport:          OpenUrbanArena 			 101 bricks 	 100.0% (Persistent Level)
[2023.08.09-22.27.24:392][176]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.817 seconds, threshold is 0.300 s), will parallelize next time.
[2023.08.09-22.27.35:963][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4693.395816 MB), EncodeSpeed: Fast
[2023.08.09-22.27.36:958][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4565.395815 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:571][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:577][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:583][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:586][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:591][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:597][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:602][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:605][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:608][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:610][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:612][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:614][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_7 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:616][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:617][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:618][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:619][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:620][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:621][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:622][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:623][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:624][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_12 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:626][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_12 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.08.09-22.27.37:627][176]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
